provinsi,branch_name,total_nett_sales
Kalimantan Selatan,Kimia Farma - Klinik-Apotek-Laboratorium,8409202113.1799994
Sumatera Selatan,Kimia Farma - Klinik-Apotek-Laboratorium,8285784841.3299961
Maluku,Kimia Farma - Apotek,8060828561.8200006
DKI Jakarta,Kimia Farma - Klinik & Apotek,8025961088.4099979
Bali,Kimia Farma - Klinik-Apotek-Laboratorium,7981043625.46
DI Yogyakarta,Kimia Farma - Klinik-Apotek-Laboratorium,7938618288.4199963
Gorontalo,Kimia Farma - Klinik & Apotek,7432996147.2700033
Banten,Kimia Farma - Klinik & Apotek,7417788319.0099983
Maluku,Kimia Farma - Klinik-Apotek-Laboratorium,7329743395.5699978
Kalimantan Utara,Kimia Farma - Klinik-Apotek-Laboratorium,7313489505.5500011
Kalimantan Selatan,Kimia Farma - Apotek,6950273360.1200018
Kalimantan Utara,Kimia Farma - Apotek,6894581536.0400038
Maluku Utara,Kimia Farma - Apotek,6716999377.8799982
Bangka Belitung,Kimia Farma - Klinik-Apotek-Laboratorium,6550836796.7000017
Gorontalo,Kimia Farma - Klinik-Apotek-Laboratorium,6446743576.9800024
Kalimantan Barat,Kimia Farma - Apotek,6409830066.3000069
Sulawesi Selatan,Kimia Farma - Klinik-Apotek-Laboratorium,6396686170.26
Kalimantan Tengah,Kimia Farma - Apotek,6395980463.54
Sulawesi Selatan,Kimia Farma - Klinik & Apotek,6385328330.4000006
Sulawesi Tenggara,Kimia Farma - Apotek,6321401083.7000017
Kalimantan Utara,Kimia Farma - Klinik & Apotek,6270497241.0199995
Kalimantan Selatan,Kimia Farma - Klinik & Apotek,6245392369.9899988
Kepulauan Riau,Kimia Farma - Klinik-Apotek-Laboratorium,6199011293.3400011
DI Yogyakarta,Kimia Farma - Apotek,5639451707.079998
Kalimantan Tengah,Kimia Farma - Klinik-Apotek-Laboratorium,5581762442.8300009
Papua,Kimia Farma - Klinik & Apotek,5521016468.25
Papua,Kimia Farma - Apotek,5295337880.6499987
Sulawesi Tenggara,Kimia Farma - Klinik & Apotek,4941750545.1200018
Bangka Belitung,Kimia Farma - Klinik & Apotek,4907028991.0300026
DKI Jakarta,Kimia Farma - Klinik-Apotek-Laboratorium,4872188191.960001
Kalimantan Barat,Kimia Farma - Klinik-Apotek-Laboratorium,4818911590.4800014
Banten,Kimia Farma - Klinik-Apotek-Laboratorium,4673393169.789999
DI Yogyakarta,Kimia Farma - Klinik & Apotek,4340178579
Kalimantan Tengah,Kimia Farma - Klinik & Apotek,4275276733.37
Sulawesi Tengah,Kimia Farma - Apotek,4262442295.4800005
Maluku,Kimia Farma - Klinik & Apotek,4089903305.59
Sulawesi Selatan,Kimia Farma - Apotek,4080692274.3900013
Papua Barat,Kimia Farma - Klinik & Apotek,4049444395.7699995
DKI Jakarta,Kimia Farma - Apotek,3962922976.0200009
Sulawesi Tengah,Kimia Farma - Klinik-Apotek-Laboratorium,3943918062.0599985
Nusa Tenggara Timur,Kimia Farma - Klinik-Apotek-Laboratorium,3923226125.32
Papua,Kimia Farma - Klinik-Apotek-Laboratorium,3784917977.8699989
Maluku Utara,Kimia Farma - Klinik-Apotek-Laboratorium,3765115022.0000005
Banten,Kimia Farma - Apotek,3757252517.1400018
Jambi,Kimia Farma - Klinik & Apotek,3262692084.91
Sulawesi Tengah,Kimia Farma - Klinik & Apotek,3153010344.95
Papua Barat,Kimia Farma - Apotek,3085681973.6200008
Jambi,Kimia Farma - Klinik-Apotek-Laboratorium,2345701151.3100004
Nusa Tenggara Timur,Kimia Farma - Apotek,1728627028.88
Papua Barat,Kimia Farma - Klinik-Apotek-Laboratorium,1595308647.83
